Time;temperature0;target0;heater0;flow_sensor0;flow_steps0;temperature1;target1;heater1;flow_sensor1;flow_steps1;bed_temperature;bed_target;bed_heater;active_hotend_or_state
9797.097;52.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9797.206;52.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.100;60.000;255.000;14.000
9797.318;52.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.100;60.000;255.000;14.000
9797.421;52.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9797.521;52.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9797.624;52.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9797.729;52.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9797.830;52.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9797.935;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9798.032;52.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.100;60.000;255.000;14.000
9798.132;52.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9798.244;52.100;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9798.353;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9798.455;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9798.557;52.100;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9798.667;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9798.767;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9798.874;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9798.978;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9799.092;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9799.192;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9799.303;52.100;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9799.400;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9799.503;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.300;60.000;255.000;14.000
9799.604;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9799.714;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9799.814;52.100;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9799.922;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9800.024;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9800.125;52.100;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9800.228;52.100;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.700;60.000;255.000;14.000
9800.333;52.100;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.700;60.000;255.000;14.000
9800.438;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9800.536;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9800.646;51.900;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.400;60.000;255.000;14.000
9800.764;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9800.859;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9800.972;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9801.088;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9801.190;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9801.286;51.900;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9801.387;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.900;60.000;255.000;14.000
9801.500;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.900;60.000;255.000;14.000
9801.595;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.700;60.000;255.000;14.000
9801.699;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.600;60.000;255.000;14.000
9801.806;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.900;60.000;255.000;14.000
9801.909;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.900;60.000;255.000;14.000
9802.012;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.100;60.000;255.000;14.000
9802.122;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.700;60.000;255.000;14.000
9802.224;51.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.700;60.000;255.000;14.000
9802.329;51.800;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;54.900;60.000;255.000;14.000
9802.435;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.900;60.000;255.000;14.000
9802.539;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.300;60.000;255.000;14.000
9802.644;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.000;60.000;255.000;14.000
9802.745;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.700;60.000;255.000;14.000
9802.845;51.800;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.100;60.000;255.000;14.000
9802.951;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.000;60.000;255.000;14.000
9803.056;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;54.900;60.000;255.000;14.000
9803.161;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.100;60.000;255.000;14.000
9803.263;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.100;60.000;255.000;14.000
9803.375;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.000;60.000;255.000;14.000
9803.476;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.100;60.000;255.000;14.000
9803.586;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.000;60.000;255.000;14.000
9803.705;51.800;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.000;60.000;255.000;14.000
9803.818;51.800;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.100;60.000;255.000;14.000
9803.912;51.800;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.300;60.000;255.000;14.000
9804.022;51.800;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.000;60.000;255.000;14.000
9804.124;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.000;60.000;255.000;14.000
9804.229;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.100;60.000;255.000;14.000
9804.334;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.000;60.000;255.000;14.000
9804.443;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.300;60.000;255.000;14.000
9804.544;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.300;60.000;255.000;14.000
9804.644;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.300;60.000;255.000;14.000
9804.744;51.800;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.300;60.000;255.000;14.000
9804.848;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.100;60.000;255.000;14.000
9804.954;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.300;60.000;255.000;14.000
9805.056;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9805.158;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.300;60.000;255.000;14.000
9805.273;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9805.377;51.600;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9805.479;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9805.581;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9805.680;51.600;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.100;60.000;255.000;14.000
9805.782;51.600;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9805.890;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.300;60.000;255.000;14.000
9805.991;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9806.093;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9806.192;51.600;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9806.302;51.600;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9806.402;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9806.513;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9806.611;51.600;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9806.729;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9806.880;51.600;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9806.946;51.500;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9807.057;51.600;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.700;60.000;255.000;14.000
9807.160;51.500;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9807.260;51.500;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9807.372;51.500;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9807.483;51.500;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.400;60.000;255.000;14.000
9807.584;51.500;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9807.688;51.500;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9807.794;51.500;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9807.896;51.500;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9808.002;51.500;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.700;60.000;255.000;14.000
9808.105;51.500;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.700;60.000;255.000;14.000
9808.206;51.500;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9808.308;51.500;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9808.412;51.500;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9808.511;51.500;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9808.611;51.500;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.700;60.000;255.000;14.000
9808.712;51.500;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.700;60.000;255.000;14.000
9808.812;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9808.914;51.500;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.700;60.000;255.000;14.000
9809.026;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.700;60.000;255.000;14.000
9809.116;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9809.220;51.300;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.600;60.000;255.000;14.000
9809.322;51.300;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.700;60.000;255.000;14.000
9809.424;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9809.528;51.300;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.200;60.000;255.000;14.000
9809.628;51.300;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9809.729;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9809.828;51.300;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.000;60.000;255.000;14.000
9809.938;51.300;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9810.050;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.200;60.000;255.000;14.000
9810.154;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.700;60.000;255.000;14.000
9810.257;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.200;60.000;255.000;14.000
9810.360;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.000;60.000;255.000;14.000
9810.462;51.300;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9810.564;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.000;60.000;255.000;14.000
9810.672;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.000;60.000;255.000;14.000
9810.775;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.300;60.000;255.000;14.000
9810.885;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9810.985;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;55.900;60.000;255.000;14.000
9811.093;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.000;60.000;255.000;14.000
9811.189;51.300;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.300;60.000;255.000;14.000
9811.289;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.200;60.000;255.000;14.000
9811.389;51.300;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.200;60.000;255.000;14.000
9811.499;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.000;60.000;255.000;14.000
9811.621;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.200;60.000;255.000;14.000
9811.712;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.200;60.000;255.000;14.000
9811.812;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.300;60.000;255.000;14.000
9811.923;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.300;60.000;255.000;14.000
9812.023;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.300;60.000;255.000;14.000
9812.124;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.300;60.000;255.000;14.000
9812.234;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.500;60.000;255.000;14.000
9812.330;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.300;60.000;255.000;14.000
9812.448;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.300;60.000;255.000;14.000
9812.548;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.600;60.000;255.000;14.000
9812.644;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.600;60.000;255.000;14.000
9812.752;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.200;60.000;255.000;14.000
9812.853;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.500;60.000;255.000;14.000
9812.962;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.300;60.000;255.000;14.000
9813.068;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.600;60.000;255.000;14.000
9813.169;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.500;60.000;255.000;14.000
9813.291;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.300;60.000;255.000;14.000
9813.381;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.500;60.000;255.000;14.000
9813.485;51.200;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.600;60.000;255.000;14.000
9813.589;51.200;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.600;60.000;255.000;14.000
9813.690;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.500;60.000;255.000;14.000
9813.793;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.600;60.000;255.000;14.000
9813.898;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.800;60.000;255.000;14.000
9813.999;51.000;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.800;60.000;255.000;14.000
9814.100;51.000;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.600;60.000;255.000;14.000
9814.204;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.600;60.000;255.000;14.000
9814.314;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.800;60.000;255.000;14.000
9814.422;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.900;60.000;255.000;14.000
9814.521;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.500;60.000;255.000;14.000
9814.632;51.000;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.800;60.000;255.000;14.000
9814.733;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.800;60.000;255.000;14.000
9814.836;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.900;60.000;255.000;14.000
9814.948;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.800;60.000;255.000;14.000
9815.058;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.800;60.000;255.000;14.000
9815.160;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.900;60.000;255.000;14.000
9815.274;51.000;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.900;60.000;255.000;14.000
9815.375;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.800;60.000;255.000;14.000
9815.478;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.900;60.000;255.000;14.000
9815.578;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.900;60.000;255.000;14.000
9815.689;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.200;60.000;255.000;14.000
9815.798;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.100;60.000;255.000;14.000
9815.898;51.000;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.200;60.000;255.000;14.000
9815.998;50.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.800;60.000;255.000;14.000
9816.100;50.900;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.200;60.000;255.000;14.000
9816.201;50.900;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.800;60.000;255.000;14.000
9816.303;50.900;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.100;60.000;255.000;14.000
9816.408;50.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;57.200;60.000;255.000;14.000
9816.512;50.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;57.200;60.000;255.000;14.000
9816.612;50.900;0.000;0.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.900;60.000;255.000;14.000
9816.723;50.900;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.100;60.000;255.000;14.000
9816.837;50.900;0.000;0.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.100;60.000;255.000;14.000
9816.938;50.900;210.000;170.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.900;60.000;245.000;14.000
9817.044;50.900;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.100;60.000;241.000;14.000
9817.145;50.900;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.200;60.000;241.000;14.000
9817.245;50.900;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.600;60.000;241.000;14.000
9817.359;50.900;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.200;60.000;241.000;14.000
9817.462;50.900;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.900;60.000;241.000;14.000
9817.569;50.900;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.500;60.000;241.000;14.000
9817.671;50.700;210.000;255.000;65535.000;0.000;37.800;0.000;0.000;65535.000;0.000;56.900;60.000;241.000;14.000
9817.773;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;241.000;14.000
9817.880;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;56.900;60.000;241.000;14.000
9817.981;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;241.000;14.000
9818.088;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;241.000;14.000
9818.191;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.200;60.000;241.000;14.000
9818.292;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.500;60.000;241.000;14.000
9818.397;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;241.000;14.000
9818.510;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;241.000;14.000
9818.622;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;241.000;14.000
9818.730;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;241.000;14.000
9818.825;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;241.000;14.000
9818.938;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;242.000;14.000
9819.062;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;241.000;14.000
9819.163;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;242.000;14.000
9819.265;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.500;60.000;242.000;14.000
9819.370;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.500;60.000;241.000;14.000
9819.478;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.500;60.000;242.000;14.000
9819.590;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.500;60.000;242.000;14.000
9819.692;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.400;60.000;242.000;14.000
9819.796;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.600;60.000;241.000;14.000
9819.897;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.600;60.000;242.000;14.000
9819.999;50.700;210.000;255.000;65535.000;0.000;37.700;0.000;0.000;65535.000;0.000;57.500;60.000;241.000;14.000
